Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1691024852.7577355
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1691024852.738802
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1691024850.9226162
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1691024852.6462078
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1691024852.645107
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1691024852.6659203
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1691024852.6747353
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1691024852.6149278
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1691024851.3457863
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1691024852.763506
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1691024852.771621
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691024852.6127331
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/apps.py first seen with mtime 1691025916.1016061
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691024852.6528728
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1691024852.577375
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1691024852.7683308
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1691024852.770529
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1691024850.9186041
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1691024852.5881336
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1691024852.5761378
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1691024852.780458
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1691024852.5944705
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1691024852.6399157
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1691024852.6083615
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1691024850.920526
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1691024852.7279975
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1691024851.8066292
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1691024852.6098745
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1691024852.7338028
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1691024852.7540345
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1630355467.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1630355245.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691024852.635521
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1691024852.3830106
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1691024852.7375603
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1691024852.569945
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1691024852.650115
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1691024851.3464544
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1691024852.7669404
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1691024850.924995
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1691024852.6446533
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1691024852.7758536
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1691024850.8851702
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1691024852.779417
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1691024852.5677671
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691024852.6283164
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1691024852.7351432
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1691024852.7532127
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1691024852.6345165
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1691024852.5830646
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/views.py first seen with mtime 1691028111.0246463
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1691024852.5856984
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1691024852.7695045
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1691024852.740556
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1691024852.7294965
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1691024852.7302258
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1691024852.5933757
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1630355465.0
